,zone_id,measurement_start,speed,volume,occupancy,volume_weighted_speed,factored_up_volume
456,10045,11/4/17 8:00,78.94981619,150,4.266666667,78.74666667,150
457,10045,11/4/17 8:05,76.13480723,147,4.022222222,76.27891156,147
458,10045,11/4/17 8:10,77.08479091,170,4.955555556,76.72941176,170
459,10045,11/4/17 8:15,78.57131369,154,4.155555556,78.91558442,154
460,10045,11/4/17 8:20,77.93175215,163,4.666666667,78.97546012,163
461,10045,11/4/17 8:25,77.62509476,186,4.955555556,77.68817204,186
462,10045,11/4/17 8:30,75.66548882,153,4.177777778,76.23529412,153
463,10045,11/4/17 8:35,79.71235721,169,5.266666667,78.96449704,169
464,10045,11/4/17 8:40,73.41226065,168,4.8,73.66071429,168
465,10045,11/4/17 8:45,79.1348344,171,4.622222222,79.41520468,171
466,10045,11/4/17 8:50,75.92588708,148,3.955555556,76.39189189,148
467,10045,11/4/17 8:55,77.76071808,146,3.777777778,78.79452055,146
468,10895,11/4/17 6:00,58.93777778,67,1.577777778,58.65671642,67
469,10895,11/4/17 6:05,65.45481481,58,1.022222222,65.75862069,58
470,10895,11/4/17 6:10,62.27825397,58,1.355555556,61.63793103,58
471,10895,11/4/17 6:15,59.29515873,80,2.177777778,59.2125,80
472,10895,11/4/17 6:20,62.03411255,67,1.222222222,61.98507463,67
473,10895,11/4/17 6:25,65.63777778,77,2.044444444,64.20779221,77
474,10895,11/4/17 6:30,67.32584416,80,2.288888889,67.1875,80
475,10895,11/4/17 6:35,64.25526455,86,1.866666667,63.41860465,86
476,10895,11/4/17 6:40,59.3011248,133,3.044444444,59.76691729,133
477,10895,11/4/17 6:45,57.9367316,94,2.2,58.87234043,94
478,10895,11/4/17 6:50,61.01494709,102,1.844444444,61.82352941,102
479,10895,11/4/17 6:55,58.81407407,78,1.844444444,59.76923077,78
480,10895,11/4/17 7:00,64.22857143,92,2.044444444,64.02173913,92
481,10895,11/4/17 7:05,62.50073223,118,2.222222222,63.11864407,118
482,10895,11/4/17 7:10,56.41314815,105,2.311111111,56.44761905,105
483,10895,11/4/17 7:15,56.60966811,88,1.577777778,56.125,88
484,10895,11/4/17 7:20,68.10286337,120,2.688888889,66.675,120
485,10895,11/4/17 7:25,61.68537796,127,2.666666667,61.7007874,127
486,10895,11/4/17 7:30,64.81454989,124,2.911111111,64.55645161,124
487,10895,11/4/17 7:35,66.37457672,93,2.111111111,66.82795699,93
488,10895,11/4/17 7:40,67.12977874,110,2.066666667,65.76363636,110
489,10895,11/4/17 7:45,68.20777778,125,2.4,67.792,125
490,10895,11/4/17 7:50,65.46283605,123,2.444444444,65.69918699,123
491,10895,11/4/17 7:55,63.29246032,98,2.794871795,64.35714286,114
492,10895,11/4/17 8:00,61.10478114,138,2.844444444,60.92753623,138
493,10895,11/4/17 8:05,61.0284936,129,2.755555556,60.86821705,129
494,10895,11/4/17 8:10,57.39503765,141,3.244444444,58.07092199,141
495,10895,11/4/17 8:15,62.53028474,156,3.4,62,156
496,10895,11/4/17 8:20,68.66198416,132,2.888888889,68.18181818,132
497,10895,11/4/17 8:25,63.35071614,153,3.177777778,63.41830065,153
498,10895,11/4/17 8:30,63.00828042,137,2.911111111,62.9270073,137
499,10895,11/4/17 8:35,61.81518476,164,3.733333333,62.03658537,164
500,10895,11/4/17 8:40,66.89094672,145,3.311111111,67.69655172,145
501,10895,11/4/17 8:45,63.71029998,140,2.777777778,64.10714286,140
502,10895,11/4/17 8:50,67.94848385,135,2.577777778,67.85185185,135
503,10895,11/4/17 8:55,66.13249084,111,2.155555556,65.84684685,111
504,10031,11/4/17 9:00,58.59741999,133,3.088888889,58.4962406,133
505,10031,11/4/17 9:05,64.20003367,160,4.2,63.3875,160
506,10031,11/4/17 9:10,64.42547212,140,2.977777778,64.32857143,140
507,10031,11/4/17 9:15,65.71167176,122,3,65.64754098,122
508,10031,11/4/17 9:20,64.68594147,154,3.333333333,65.24025974,154
509,10031,11/4/17 9:25,64.28860595,133,3,64.32330827,133
510,10031,11/4/17 9:30,66.14297739,140,3.111111111,66.44285714,140
511,10031,11/4/17 9:35,63.42245532,140,3.444444444,63.04285714,140
512,10031,11/4/17 9:40,61.9307672,120,2.777777778,62.35,120
513,10031,11/4/17 9:45,62.72169312,151,3.644444444,60.90728477,151
514,10031,11/4/17 9:50,61.82634921,120,2.688888889,61.79166667,120
515,10031,11/4/17 9:55,60.28028379,157,3.466666667,59.74522293,157
516,10031,11/4/17 10:00,56.57440606,138,3.6,57.27536232,138
517,10031,11/4/17 10:05,57.31743201,143,3.333333333,57.04895105,143
518,10031,11/4/17 10:10,66.03201465,140,3,66.81428571,140
519,10031,11/4/17 10:15,64.7656895,158,3.622222222,65,158
520,10031,11/4/17 10:20,64.7349481,154,3.333333333,65,154
521,10031,11/4/17 10:25,62.60774033,131,3.733333333,62.40458015,131
522,10031,11/4/17 10:30,59.01156566,146,3.511111111,59.5,146
523,10031,11/4/17 10:35,61.44253053,180,3.466666667,61.51111111,180
524,10031,11/4/17 10:40,60.9186865,149,3.577777778,61.24832215,149
525,10031,11/4/17 10:45,62.17055167,129,3.461538462,61.62790698,149
526,10031,11/4/17 10:50,56.45029008,194,4.333333333,56.09278351,194
527,10031,11/4/17 10:55,60.0009372,173,3.777777778,60.34682081,173
528,10031,11/4/17 11:00,54.52492832,156,3.533333333,53.97435897,156
529,10031,11/4/17 11:05,63.6874188,166,3.844444444,63.40963855,166
530,10031,11/4/17 11:10,59.03131161,157,3.377777778,59,157
531,10031,11/4/17 11:15,65.67170885,153,3.377777778,65.88235294,153
532,10031,11/4/17 11:20,63.80076118,166,3.377777778,64.04819277,166
533,10031,11/4/17 11:25,64.39612087,141,3.214285714,64.43262411,152
534,10031,11/4/17 11:30,66.3936827,161,3.155555556,66.22360248,161
535,10031,11/4/17 11:35,62.2638184,151,3.822222222,62.07284768,151
536,10031,11/4/17 11:40,60.66359381,151,3.355555556,60.78807947,151
537,10031,11/4/17 11:45,61.55021812,174,3.911111111,61.86206897,174
538,10031,11/4/17 11:50,61.48265808,155,3.288888889,61.6,155
539,10031,11/4/17 11:55,60.7783189,159,3.2,59.73584906,159
540,10032,11/4/17 9:00,65.75968254,117,2.155555556,66.08547009,117
541,10032,11/4/17 9:05,60.78447663,140,2.822222222,60.66428571,140
542,10032,11/4/17 9:10,67.59840308,125,2.422222222,67.736,125
543,10032,11/4/17 9:15,64.25361111,122,2.488888889,64.39344262,122
544,10032,11/4/17 9:20,68.2384941,112,2.022222222,68.61607143,112
545,10032,11/4/17 9:25,68.79065539,130,2.377777778,68.42307692,130
546,10032,11/4/17 9:30,69.01845839,130,2.488888889,70.07692308,130
547,10032,11/4/17 9:35,68.0239442,117,2.377777778,68.06837607,117
548,10032,11/4/17 9:40,68.47219336,115,2.066666667,68.33913043,115
549,10032,11/4/17 9:45,68.33512414,134,2.866666667,68.64925373,134
550,10032,11/4/17 9:50,69.47217116,124,2.2,69.92741935,124
551,10032,11/4/17 9:55,69.93715488,136,2.666666667,70.25735294,136
552,10032,11/4/17 10:00,66.53699227,128,2.844444444,66.453125,128
553,10032,11/4/17 10:05,69.90457635,127,2.4,70.30708661,127
554,10032,11/4/17 10:10,66.01861934,140,2.288888889,66.85714286,140
555,10032,11/4/17 10:15,66.42714286,141,2.844444444,66.85815603,141
556,10032,11/4/17 10:20,65.0332684,131,2.266666667,65.16793893,131
557,10032,11/4/17 10:25,63.34238095,122,2.688888889,63.87704918,122
558,10032,11/4/17 10:30,67.61573982,123,2.422222222,68.39837398,123
559,10032,11/4/17 10:35,68.65535576,148,2.6,68.71621622,148
560,10032,11/4/17 10:40,63.88466422,119,2.488888889,63.7394958,119
561,10032,11/4/17 10:45,61.96157955,140,3.051282051,62.07142857,162
562,10032,11/4/17 10:50,62.32704237,156,2.977777778,62.62820513,156
563,10032,11/4/17 10:55,68.9986569,143,2.377777778,69.52447552,143
564,10032,11/4/17 11:00,65.56792652,144,2.733333333,65.99305556,144
565,10032,11/4/17 11:05,66.25317867,131,2.355555556,66.55725191,131
566,10032,11/4/17 11:10,64.65539794,149,2.422222222,65.04026846,149
567,10032,11/4/17 11:15,70.3716256,127,2.244444444,70.69291339,127
568,10032,11/4/17 11:20,69.8010654,137,2.785714286,69.68613139,147
569,10032,11/4/17 11:25,69.23037759,131,2.266666667,68.35114504,131
570,10032,11/4/17 11:30,71.50361046,129,2.222222222,71.08527132,129
571,10032,11/4/17 11:35,67.82822936,137,2.6,68.25547445,137
572,10032,11/4/17 11:40,66.21190939,148,2.355555556,66.13513514,148
573,10032,11/4/17 11:45,67.0462037,137,2.755555556,67.2189781,137
574,10032,11/4/17 11:50,67.68452085,129,2.177777778,66.98449612,129
575,10032,11/4/17 11:55,67.4148398,161,2.622222222,67.82608696,161
576,10034,11/4/17 9:00,60.49646687,117,2.488888889,60.5982906,117
577,10034,11/4/17 9:05,59.66588758,173,3.755555556,59.77456647,173
578,10034,11/4/17 9:10,63.33538092,151,2.8,63.59602649,151
579,10034,11/4/17 9:15,63.8580221,145,3.111111111,63.50344828,145
580,10034,11/4/17 9:20,61.23530345,151,2.777777778,62.43708609,151
581,10034,11/4/17 9:25,62.07523315,160,3.266666667,62.58125,160
582,10034,11/4/17 9:30,63.11958153,147,2.733333333,63.2244898,147
583,10034,11/4/17 9:35,64.34221639,157,3.2,64.92993631,157
584,10034,11/4/17 9:40,60.80588578,131,2.555555556,61.98473282,131
585,10034,11/4/17 9:45,62.80955026,159,3.288888889,63.38993711,159
586,10034,11/4/17 9:50,64.10872442,136,2.333333333,63.51470588,136
587,10034,11/4/17 9:55,53.86103798,162,3.6,53.80864198,162
588,10034,11/4/17 10:00,60.43608854,160,3.177777778,60.49375,160
589,10034,11/4/17 10:05,59.68574872,153,3.288888889,60.15686275,153
590,10034,11/4/17 10:10,62.93519057,161,2.755555556,62.8757764,161
591,10034,11/4/17 10:15,61.92702668,174,3.222222222,62.41954023,174
592,10034,11/4/17 10:20,65.46879509,131,2.377777778,64.45801527,131
593,10034,11/4/17 10:25,58.91705678,164,3.644444444,59.09756098,164
594,10034,11/4/17 10:30,64.49985166,160,3.133333333,64.8625,160
595,10034,11/4/17 10:35,60.7585146,187,3.4,60.86096257,187
596,10034,11/4/17 10:40,64.51740741,163,3.355555556,64.81595092,163
597,10034,11/4/17 10:45,61.70901004,138,3,61.24637681,160
598,10034,11/4/17 10:50,64.4212444,199,3.933333333,64.0201005,199
599,10034,11/4/17 10:55,63.02903853,189,3.488888889,63.31746032,189
600,10034,11/4/17 11:00,61.98978762,180,3.488888889,62.53888889,180
601,10034,11/4/17 11:05,62.05742757,154,2.444444444,61.82467532,154
602,10034,11/4/17 11:10,63.09247891,192,3.488888889,63.234375,192
603,10034,11/4/17 11:15,63.64613757,159,2.844444444,63.95597484,159
604,10034,11/4/17 11:20,63.71304126,169,2.977777778,63.77514793,169
605,10034,11/4/17 11:25,60.02007215,159,2.911111111,59.52830189,159
606,10034,11/4/17 11:30,64.63001443,173,3,64.31213873,173
607,10034,11/4/17 11:35,59.37851755,166,3.222222222,59.63855422,166
608,10034,11/4/17 11:40,62.6107437,153,2.777777778,62.85620915,153
609,10034,11/4/17 11:45,64.97761658,181,3.666666667,65.28729282,181
610,10034,11/4/17 11:50,68.12227904,158,2.577777778,68.41139241,158
611,10034,11/4/17 11:55,69.05671314,172,2.666666667,68.55813953,172
612,10038,11/4/17 9:00,79.69404706,136,4.244444444,79.58088235,136
613,10038,11/4/17 9:05,78.92851573,164,5.311111111,79.51219512,164
614,10038,11/4/17 9:10,80.30760304,161,4.888888889,80.04968944,161
615,10038,11/4/17 9:15,80.14217822,148,4.688888889,80.73648649,148
616,10038,11/4/17 9:20,78.97520396,156,4.511111111,79.73717949,156
617,10038,11/4/17 9:25,79.24078403,159,4.888888889,79.97484277,159
618,10038,11/4/17 9:30,78.99483405,148,4.333333333,79.15540541,148
619,10038,11/4/17 9:35,79.81954177,163,4.977777778,80.34355828,163
620,10038,11/4/17 9:40,78.94802346,144,4.311111111,79.30555556,144
621,10038,11/4/17 9:45,79.28796925,156,4.511111111,79.54487179,156
622,10038,11/4/17 9:50,82.88549589,160,4.755555556,82.95625,160
623,10038,11/4/17 9:55,76.58373429,162,5.155555556,76.79012346,162
624,10038,11/4/17 10:00,77.41098605,151,5,77.27152318,151
625,10038,11/4/17 10:05,78.42700164,149,4.777777778,78.67114094,149
626,10038,11/4/17 10:10,80.72475848,169,4.844444444,80.80473373,169
627,10038,11/4/17 10:15,80.86894935,178,5.6,81.03932584,178
628,10038,11/4/17 10:20,80.58167388,149,4.266666667,80.59731544,149
629,10038,11/4/17 10:25,79.22660256,160,5.511111111,79.1875,160
630,10038,11/4/17 10:30,79.24402254,164,4.711111111,79.63414634,164
631,10038,11/4/17 10:35,80.42012879,187,5.377777778,80.24064171,187
632,10038,11/4/17 10:40,80.49556638,179,5.377777778,80.50837989,179
633,10038,11/4/17 10:45,78.75801581,143,4.897435897,79.06293706,165
634,10038,11/4/17 10:50,79.68089316,212,6.422222222,79.61320755,212
635,10038,11/4/17 10:55,80.83532475,198,5.777777778,80.78282828,198
636,10038,11/4/17 11:00,80.22010869,179,5.377777778,80.27374302,179
637,10038,11/4/17 11:05,80.4159264,173,4.688888889,80.86705202,173
638,10038,11/4/17 11:10,78.43889024,189,5.8,78.9047619,189
639,10038,11/4/17 11:15,79.87248858,180,5,79.92777778,180
640,10038,11/4/17 11:20,83.44095587,171,4.857142857,83.19298246,184
641,10038,11/4/17 11:25,81.57449697,176,5.066666667,81.36363636,176
642,10038,11/4/17 11:30,80.17726333,184,4.911111111,80.17934783,184
643,10038,11/4/17 11:35,79.21421015,159,4.755555556,79.35220126,159
644,10038,11/4/17 11:40,79.60494256,177,5.266666667,80.25423729,177
645,10038,11/4/17 11:45,77.19189727,180,5.444444444,77.15,180
646,10038,11/4/17 11:50,79.00757464,196,5.644444444,79.28571429,196
647,10038,11/4/17 11:55,79.8890324,187,4.866666667,79.4973262,187
684,10045,11/4/17 9:00,76.17034632,137,3.688888889,76.89051095,137
685,10045,11/4/17 9:05,78.38302329,163,4.644444444,78.22699387,163
686,10045,11/4/17 9:10,76.01600908,185,5.355555556,76.24864865,185
687,10045,11/4/17 9:15,77.03187005,153,4.088888889,77.39869281,153
688,10045,11/4/17 9:20,74.76066222,164,4.466666667,75.1402439,164
689,10045,11/4/17 9:25,75.1195079,161,4.111111111,75.56521739,161
690,10045,11/4/17 9:30,76.56452436,177,4.8,76.90960452,177
691,10045,11/4/17 9:35,77.14744108,157,4.444444444,77.5477707,157
692,10045,11/4/17 9:40,71.71683224,154,4.288888889,72.62337662,154
693,10045,11/4/17 9:45,78.26090071,174,4.533333333,77.65517241,174
694,10045,11/4/17 9:50,73.95272369,174,4.622222222,74.29885057,174
695,10045,11/4/17 9:55,74.38743667,159,4.266666667,75.46540881,159
696,10045,11/4/17 10:00,74.6628999,167,4.822222222,74.71257485,167
697,10045,11/4/17 10:05,80.53760721,159,4.377777778,80.12578616,159
698,10045,11/4/17 10:10,78.22710919,190,5.177777778,78.17368421,190
699,10045,11/4/17 10:15,78.68766012,168,4.466666667,79.3452381,168
700,10045,11/4/17 10:20,75.89334408,169,4.422222222,75.33727811,169
701,10045,11/4/17 10:25,75.73419974,167,4.555555556,76.25748503,167
702,10045,11/4/17 10:30,73.41022034,175,5.088888889,73.46285714,175
703,10045,11/4/17 10:35,75.0046277,194,5.155555556,75.17010309,194
704,10045,11/4/17 10:40,75.41957431,172,4.555555556,75.97093023,172
705,10045,11/4/17 10:45,76.26442745,156,5.128205128,76.57051282,180
706,10045,11/4/17 10:50,78.97481138,207,5.4,78.43961353,207
707,10045,11/4/17 10:55,75.04870777,213,5.822222222,75.46478873,213
708,10045,11/4/17 11:00,76.06510157,176,4.4,76.67613636,176
709,10045,11/4/17 11:05,75.83753301,198,5.244444444,75.98484848,198
710,10045,11/4/17 11:10,75.88687367,197,4.933333333,75.92893401,197
711,10045,11/4/17 11:15,79.19962206,192,4.822222222,79.484375,192
712,10045,11/4/17 11:20,77.84577498,168,4.547619048,78.13690476,180
713,10045,11/4/17 11:25,77.93072063,199,5.155555556,78.1758794,199
714,10045,11/4/17 11:30,77.2981746,183,4.488888889,77.95628415,183
715,10045,11/4/17 11:35,77.67098901,177,4.622222222,77.89830508,177
716,10045,11/4/17 11:40,77.90890622,162,4.488888889,77.98148148,162
717,10045,11/4/17 11:45,76.07439449,202,5.266666667,75.78712871,202
718,10045,11/4/17 11:50,74.23279778,207,5.288888889,74.58454106,207
719,10045,11/4/17 11:55,78.47550502,183,4.6,79.54644809,183
720,10895,11/4/17 9:00,62.59097236,123,2.488888889,62.77235772,123
721,10895,11/4/17 9:05,59.93517742,149,3.4,59.98657718,149
722,10895,11/4/17 9:10,63.58424451,155,3.133333333,64.92903226,155
723,10895,11/4/17 9:15,66.22288119,139,2.8,66.56115108,139
724,10895,11/4/17 9:20,65.67662939,145,2.844444444,66.48275862,145
725,10895,11/4/17 9:25,64.22532835,134,3.044444444,63.67164179,134
726,10895,11/4/17 9:30,67.80174603,139,2.888888889,67.89928058,139
727,10895,11/4/17 9:35,62.62735209,132,2.688888889,62.43939394,132
728,10895,11/4/17 9:40,65.46922744,139,2.666666667,65.74100719,139
729,10895,11/4/17 9:45,66.52659803,137,2.822222222,66.62043796,137
730,10895,11/4/17 9:50,70.26085979,158,2.888888889,69.53797468,158
731,10895,11/4/17 9:55,63.10403673,139,2.955555556,62.38129496,139
732,10895,11/4/17 10:00,63.44661783,151,3.2,63.46357616,151
733,10895,11/4/17 10:05,61.96151515,133,3.088888889,61.9924812,133
734,10895,11/4/17 10:10,60.4252381,161,2.822222222,60.50931677,161
735,10895,11/4/17 10:15,55.35757561,157,3.155555556,55.5477707,157
736,10895,11/4/17 10:20,66.23871332,144,2.6,65.86805556,144
737,10895,11/4/17 10:25,63.30855136,147,3.155555556,64.24489796,147
738,10895,11/4/17 10:30,66.35184075,156,3.333333333,66.43589744,156
739,10895,11/4/17 10:35,57.08406926,172,3.288888889,57.55813953,172
740,10895,11/4/17 10:40,60.36576479,157,3.022222222,60.60509554,157
741,10895,11/4/17 10:45,59.5962704,149,3.641025641,59.70469799,172
742,10895,11/4/17 10:50,64.80154436,193,3.8,64.84455959,193
743,10895,11/4/17 10:55,61.39921384,188,3.6,61.44148936,188
744,10895,11/4/17 11:00,66.46567655,167,3.377777778,66.76646707,167
745,10895,11/4/17 11:05,62.59184157,160,3,63.01875,160
746,10895,11/4/17 11:10,59.54368802,177,3.377777778,59.91525424,177
747,10895,11/4/17 11:15,66.31547619,162,2.711111111,66.35802469,162
748,10895,11/4/17 11:20,67.25676083,169,3.155555556,67.72189349,169
749,10895,11/4/17 11:25,64.8646864,153,2.976190476,64.77777778,164
750,10895,11/4/17 11:30,64.33468729,156,2.666666667,64.16666667,156
751,10895,11/4/17 11:35,58.19731481,144,2.688888889,58.15277778,144
752,10895,11/4/17 11:40,60.67325351,154,3.088888889,61.44155844,154
753,10895,11/4/17 11:45,66.95594119,175,3.311111111,66.82857143,175
754,10895,11/4/17 11:50,58.91010193,169,3.155555556,59.30769231,169
755,10895,11/4/17 11:55,70.01321011,166,2.6,69.76506024,166
756,10031,11/4/17 12:00,60.5868142,180,4.022222222,60.68888889,180
757,10031,11/4/17 12:05,59.34025382,163,3.666666667,59.48466258,163
758,10031,11/4/17 12:10,59.86184618,166,3.466666667,59.69277108,166
759,10031,11/4/17 12:15,59.52698875,144,3.2,59.25694444,144
760,10031,11/4/17 12:20,66.25436543,143,3.641025641,66.27972028,165
761,10031,11/4/17 12:25,61.37692308,173,3.8,60.23699422,173
762,10031,11/4/17 12:30,60.67677249,148,3.377777778,60.0472973,148
763,10031,11/4/17 12:35,56.97455926,179,4.533333333,55.73743017,179
764,10031,11/4/17 12:40,55.54888112,147,3.555555556,55.15646259,147
765,10031,11/4/17 12:45,63.11928072,141,3.088888889,61.21985816,141
766,10031,11/4/17 12:50,58.72978114,135,2.911111111,59.07407407,135
767,10031,11/4/17 12:55,64.20690892,151,3.333333333,63.95364238,151
768,10031,11/4/17 13:00,64.63177804,150,3.288888889,65.13333333,150
769,10031,11/4/17 13:05,64.62366393,151,3.4,64.84768212,151
770,10031,11/4/17 13:10,63.34645874,142,3.4,62.82394366,142
771,10031,11/4/17 13:15,60.92815756,147,3.422222222,61.42857143,147
772,10031,11/4/17 13:20,59.56577108,134,3,57.8358209,134
773,10031,11/4/17 13:25,53.66711844,108,2.577777778,50.74074074,108
774,10031,11/4/17 13:30,62.57781071,129,2.577777778,62.41085271,129
775,10031,11/4/17 13:35,55.07651053,148,3.755555556,54.00675676,148
776,10031,11/4/17 13:40,62.13540305,147,3.533333333,62.51020408,147
777,10031,11/4/17 13:45,62.67940356,119,3.333333333,62.33613445,119
778,10031,11/4/17 13:50,64.17672568,136,3.022222222,64.58088235,136
779,10031,11/4/17 13:55,66.02007937,122,2.977777778,66.44262295,122
780,10031,11/4/17 14:00,65.52537847,135,2.974358974,65.4962963,156
781,10031,11/4/17 14:05,58.64422559,121,3.022222222,57.7107438,121
782,10031,11/4/17 14:10,59.51559885,131,2.755555556,58.89312977,131
783,10031,11/4/17 14:15,58.24239945,127,2.955555556,56.7007874,127
784,10031,11/4/17 14:20,63.49150503,134,2.822222222,63.80597015,134
785,10031,11/4/17 14:25,60.99478799,124,3.022222222,61.60483871,124
786,10031,11/4/17 14:30,64.4926455,141,3.066666667,65.27659574,141
787,10031,11/4/17 14:35,56.46714452,136,3.088888889,56.49264706,136
788,10031,11/4/17 14:40,61.42545788,119,2.777777778,61.12605042,119
789,10031,11/4/17 14:45,63.61678266,146,3.066666667,63.5890411,146
790,10031,11/4/17 14:50,64.25877104,124,2.377777778,62.31451613,124
791,10031,11/4/17 14:55,62.07403319,136,3.133333333,62.39705882,136
792,10032,11/4/17 12:00,65.60054636,122,2.222222222,66.31147541,122
793,10032,11/4/17 12:05,63.06966404,140,2.333333333,63.30714286,140
794,10032,11/4/17 12:10,63.38079365,127,2.2,63.77165354,127
795,10032,11/4/17 12:15,61.24921015,123,1.888888889,61.61788618,123
796,10032,11/4/17 12:20,66.05187377,117,2.205128205,66.23931624,135
797,10032,11/4/17 12:25,68.00114996,141,2.644444444,68.36879433,141
798,10032,11/4/17 12:30,67.06078163,128,2.444444444,67.71875,128
799,10032,11/4/17 12:35,65.63073667,144,2.733333333,67.19444444,144
800,10032,11/4/17 12:40,71.58839586,129,2.333333333,71.84496124,129
801,10032,11/4/17 12:45,70.99968254,116,1.977777778,71.44827586,116
802,10032,11/4/17 12:50,65.42491046,115,1.8,65.46956522,115
803,10032,11/4/17 12:55,59.72488095,118,2.333333333,61.06779661,118
804,10032,11/4/17 13:00,62.08955803,122,2.244444444,62.22131148,122
805,10032,11/4/17 13:05,65.934884,119,2.377777778,65.57983193,119
806,10032,11/4/17 13:10,63.61106725,115,2.022222222,64.15652174,115
807,10032,11/4/17 13:15,66.65404762,118,2.044444444,68.75423729,118
